from,to,width
172.17.12.23,172.17.12.30,1
172.17.12.29,172.17.12.30,1
172.17.12.22,172.17.12.30,21
192.168.22.46,172.17.12.30,19
10.10.5.101,172.17.12.30,1
172.31.111.123,172.17.12.30,2
172.31.111.126,172.17.12.30,5
10.55.2.36,172.17.12.30,4
172.17.12.24,172.17.12.31,1
172.17.12.30,172.17.12.31,1
172.17.12.30,10.55.2.37,1
172.31.111.126,10.55.2.37,1
10.55.2.36,10.55.2.37,1
172.17.12.30,10.55.2.38,7
10.55.2.36,10.55.2.38,7
172.31.111.124,10.55.2.38,6
10.55.2.37,10.55.2.38,1
192.168.22.46,10.55.2.38,4
10.55.2.38,10.55.2.39,15
172.17.12.30,10.55.2.39,5
10.55.2.36,10.55.2.39,6
10.55.2.37,10.55.2.39,2
10.55.2.36,10.55.2.40,1
10.55.2.38,10.55.2.40,4
10.55.2.39,10.55.2.40,2
10.55.2.36,10.55.2.41,2
10.55.2.38,10.55.2.41,6
10.55.2.40,10.55.2.41,2
10.55.2.39,10.55.2.41,5
10.55.2.37,10.55.2.41,1
172.17.12.30,10.55.2.41,1
172.17.12.30,10.55.2.42,9
10.55.2.38,10.55.2.42,17
10.55.2.39,10.55.2.42,13
10.55.2.36,10.55.2.42,7
10.55.2.37,10.55.2.42,2
172.31.111.126,10.55.2.42,1
10.55.2.41,10.55.2.42,6
10.55.2.40,10.55.2.42,3
10.55.2.39,10.55.2.43,5
10.55.2.36,10.55.2.43,5
10.55.2.42,10.55.2.43,6
10.55.2.37,10.55.2.43,2
10.55.2.38,10.55.2.43,4
10.55.2.41,10.55.2.43,3
10.55.2.40,10.55.2.43,2
172.17.12.30,10.55.2.43,1
172.17.12.30,10.55.2.44,5
10.55.2.42,10.55.2.44,12
10.55.2.36,10.55.2.44,5
10.55.2.43,10.55.2.44,4
10.55.2.38,10.55.2.44,10
10.55.2.41,10.55.2.44,6
10.55.2.40,10.55.2.44,2
10.55.2.39,10.55.2.44,9
10.55.2.37,10.55.2.44,1
192.168.22.46,10.55.2.44,1
10.55.2.43,10.55.2.45,5
10.55.2.44,10.55.2.45,7
10.55.2.36,10.55.2.45,3
10.55.2.42,10.55.2.45,5
10.55.2.38,10.55.2.45,5
10.55.2.41,10.55.2.45,5
10.55.2.40,10.55.2.45,2
10.55.2.39,10.55.2.45,5
10.55.2.37,10.55.2.45,1
172.17.12.30,10.55.2.45,2
10.55.2.44,10.55.2.46,3
10.55.2.38,10.55.2.46,3
10.55.2.39,10.55.2.46,1
10.55.2.42,10.55.2.46,2
10.55.2.45,10.55.2.46,2
10.55.2.36,10.55.2.46,1
10.55.2.43,10.55.2.46,1
10.55.2.41,10.55.2.46,1
10.55.2.40,10.55.2.46,1
10.55.2.37,10.55.2.47,3
172.31.111.123,172.31.111.128,5
192.168.22.46,172.31.111.128,1
172.31.111.122,172.31.111.128,1
172.31.111.124,172.31.111.128,1
10.55.2.36,172.31.111.128,1
172.31.111.126,172.31.111.128,1
172.31.111.123,172.31.111.129,6
172.31.111.128,172.31.111.129,6
192.168.22.46,172.31.111.129,1
172.31.111.122,172.31.111.129,1
172.31.111.124,172.31.111.129,2
10.55.2.36,172.31.111.129,1
172.31.111.126,172.31.111.129,1
172.31.111.123,172.31.111.130,4
172.31.111.129,172.31.111.130,4
172.31.111.128,172.31.111.130,4
192.168.22.46,172.31.111.130,1
172.31.111.122,172.31.111.130,1
172.31.111.124,172.31.111.130,1
172.31.111.126,172.31.111.130,1
10.55.2.38,172.31.111.130,1
172.31.111.124,172.31.111.131,1
172.31.111.129,172.31.111.131,2
172.31.111.128,172.31.111.131,2
172.31.111.130,172.31.111.131,2
192.168.22.46,172.31.111.131,1
10.55.2.36,172.31.111.131,1
172.31.111.126,172.31.111.131,1
172.31.111.123,172.31.111.131,1
172.17.12.22,172.17.12.32,2
172.31.111.124,172.17.12.32,1
192.168.22.46,172.17.12.32,1
10.55.2.36,10.55.2.48,2
10.55.2.36,10.55.2.49,2
10.55.2.48,10.55.2.49,3
172.31.111.129,172.31.111.132,3
172.31.111.128,172.31.111.132,3
172.31.111.123,172.31.111.132,3
10.55.2.36,172.31.111.132,1
172.31.111.126,172.31.111.132,1
172.31.111.130,172.31.111.132,1
172.31.111.131,172.31.111.132,1
10.55.2.44,10.55.2.50,1
10.55.2.45,10.55.2.50,1
10.55.2.46,10.55.2.50,1
10.55.2.43,10.55.2.50,1
10.55.2.42,10.55.2.50,1
10.55.2.36,10.55.2.50,1
10.55.2.38,10.55.2.50,1
